"url","Rank","Country","Country_link","Index Score","Inner Glyph","Region","Population","Income","_url_input"
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","32","Poland","https://www.ghsindex.org/country/poland","55.4","Chart / Circle Copy 45","Europe","10-50m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","33","Lithuania","https://www.ghsindex.org/country/lithuania","55.0","Chart / Circle Copy 45","Europe","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","34","South Africa","https://www.ghsindex.org/country/south-africa","54.8","Chart / Circle Copy 45","Africa","50-100m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","35","Hungary","https://www.ghsindex.org/country/hungary","54.0","Chart / Circle Copy 45","Europe","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","35","New Zealand","https://www.ghsindex.org/country/new-zealand","54.0","Chart / Circle Copy 45","Oceania","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","37","Greece","https://www.ghsindex.org/country/greece","53.8","Chart / Circle Copy 45","Europe","10-50m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","38","Croatia","https://www.ghsindex.org/country/croatia","53.3","Chart / Circle Copy 45","Europe","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","39","Albania","https://www.ghsindex.org/country/albania","52.9","Chart / Circle Copy 45","Europe","1-10m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","40","Turkey","https://www.ghsindex.org/country/turkey","52.4","Chart / Circle Copy 45","Western Asia","50-100m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","41","Serbia","https://www.ghsindex.org/country/serbia","52.3","Chart / Circle Copy 45","Europe","1-10m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","42","Czech Republic","https://www.ghsindex.org/country/czech-republic","52.0","Chart / Circle Copy 45","Europe","10-50m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","42","Georgia","https://www.ghsindex.org/country/georgia","52.0","Chart / Circle Copy 45","Western Asia","1-10m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","44","Armenia","https://www.ghsindex.org/country/armenia","50.2","Chart / Circle Copy 45","Western Asia","1-10m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","45","Ecuador","https://www.ghsindex.org/country/ecuador","50.1","Chart / Circle Copy 45","Latin America and the Caribbean","10-50m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","46","Mongolia","https://www.ghsindex.org/country/mongolia","49.5","Chart / Circle Copy 45","Eastern Asia","1-10m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","47","Kyrgyz Republic","https://www.ghsindex.org/country/kyrgyz-republic","49.3","Chart / Circle Copy 45","Central Asia","1-10m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","47","Saudi Arabia","https://www.ghsindex.org/country/saudi-arabia","49.3","Chart / Circle Copy 45","Western Asia","10-50m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","49","Peru","https://www.ghsindex.org/country/peru","49.2","Chart / Circle Copy 45","Latin America and the Caribbean","10-50m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","50","Vietnam","https://www.ghsindex.org/country/vietnam","49.1","Chart / Circle Copy 45","Southeastern Asia","50-100m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","51","China","https://www.ghsindex.org/country/china","48.2","Chart / Circle Copy 45","Eastern Asia","100m+","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","52","Slovakia","https://www.ghsindex.org/country/slovakia","47.9","Chart / Circle Copy 45","Europe","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","53","Philippines","https://www.ghsindex.org/country/philippines","47.6","Chart / Circle Copy 45","Southeastern Asia","100m+","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","54","Israel","https://www.ghsindex.org/country/israel","47.3","Chart / Circle Copy 45","Western Asia","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","55","Kenya","https://www.ghsindex.org/country/kenya","47.1","Chart / Circle Copy 45","Africa","50-100m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","56","United Arab Emirates","https://www.ghsindex.org/country/united-arab-emirates","46.7","Chart / Circle Copy 45","Western Asia","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","57","India","https://www.ghsindex.org/country/india","46.5","Chart / Circle Copy 45","Southern Asia","100m+","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","58","Iceland","https://www.ghsindex.org/country/iceland","46.3","Chart / Circle Copy 45","Europe","<1m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","59","Kuwait","https://www.ghsindex.org/country/kuwait","46.1","Chart / Circle Copy 45","Western Asia","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","60","Romania","https://www.ghsindex.org/country/romania","45.8","Chart / Circle Copy 45","Europe","10-50m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","61","Bulgaria","https://www.ghsindex.org/country/bulgaria","45.6","Chart / Circle Copy 45","Europe","1-10m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","62","Costa Rica","https://www.ghsindex.org/country/costa-rica","45.1","Chart / Circle Copy 45","Latin America and the Caribbean","1-10m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","63","Russia","https://www.ghsindex.org/country/russia","44.3","Chart / Circle Copy 45","Europe","100m+","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","63","Uganda","https://www.ghsindex.org/country/uganda","44.3","Chart / Circle Copy 45","Africa","10-50m","Low income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","65","Colombia","https://www.ghsindex.org/country/colombia","44.2","Chart / Circle Copy 45","Latin America and the Caribbean","10-50m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","65","El Salvador","https://www.ghsindex.org/country/el-salvador","44.2","Chart / Circle Copy 45","Latin America and the Caribbean","1-10m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","67","Luxembourg","https://www.ghsindex.org/country/luxembourg","43.8","Chart / Circle Copy 45","Europe","<1m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","68","Montenegro","https://www.ghsindex.org/country/montenegro","43.7","Chart / Circle Copy 45","Europe","<1m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","68","Morocco","https://www.ghsindex.org/country/morocco","43.7","Chart / Circle Copy 45","Africa","10-50m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","68","Panama","https://www.ghsindex.org/country/panama","43.7","Chart / Circle Copy 45","Latin America and the Caribbean","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","71","Liechtenstein","https://www.ghsindex.org/country/liechtenstein","43.5","Chart / Circle Copy 45","Europe","<1m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","72","Myanmar","https://www.ghsindex.org/country/myanmar","43.4","Chart / Circle Copy 45","Southeastern Asia","50-100m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","73","Laos","https://www.ghsindex.org/country/laos","43.1","Chart / Circle Copy 45","Southeastern Asia","1-10m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","73","Lebanon","https://www.ghsindex.org/country/lebanon","43.1","Chart / Circle Copy 45","Western Asia","1-10m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","73","Nicaragua","https://www.ghsindex.org/country/nicaragua","43.1","Chart / Circle Copy 45","Latin America and the Caribbean","1-10m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","73","Oman","https://www.ghsindex.org/country/oman","43.1","Chart / Circle Copy 45","Western Asia","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","77","Cyprus","https://www.ghsindex.org/country/cyprus","43.0","Chart / Circle Copy 45","Western Asia","<1m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","78","Moldova","https://www.ghsindex.org/country/moldova","42.9","Chart / Circle Copy 45","Europe","1-10m","Lower middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","79","Bosnia and Herzegovina","https://www.ghsindex.org/country/bosnia-and-herzegovina","42.8","Chart / Circle Copy 45","Europe","1-10m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","80","Jordan","https://www.ghsindex.org/country/jordan","42.1","Chart / Circle Copy 45","Western Asia","10-50m","Upper middle income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
"https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak.","81","Uruguay","https://www.ghsindex.org/country/uruguay","41.3","Chart / Circle Copy 45","Latin America and the Caribbean","1-10m","High income","https://www.ghsindex.org/#:~:text=The%20average%20overall%20GHS%20Index,and%20pandemics%20remains%20very%20weak."
